#metadataBlock	name	dataverseAlias	displayName	blockURI
	iavh_socialscience		Social Science and Humanities Metadata	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	iavh_dataCollector	Data Collector	Individual, agency or organization responsible for  administering the questionnaire or interview or compiling the data.	FamilyName, GivenName or Organization	text	10		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		iavh_socialscience	
	iavh_collectorTraining	Collector Training	Type of training provided to the data collector		text	11		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		iavh_socialscience	
	iavh_samplingProcedure	Sampling Procedure	Type of sample and sample design used to select the survey respondents to represent the population. May include reference to the target sample size and the sampling fraction.		textbox	12		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		iavh_socialscience	
	iavh_targetSampleSize	Target Sample Size	Specific information regarding the target sample size, actual  sample size, and the formula used to determine this.		none	13		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		iavh_socialscience	
	iavh_targetSampleActualSize	Actual	Actual sample size.	Enter an integer...	int	14		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	iavh_targetSampleSize	iavh_socialscience	
	iavh_targetSampleSizeFormula	Formula	Formula used to determine target sample size.		text	15		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	iavh_targetSampleSize	iavh_socialscience	
	iavh_deviationsFromSampleDesign	Major Deviations for Sample Design	Show correspondence as well as discrepancies between the sampled units (obtained) and available statistics for the population (age, sex-ratio, marital status, etc.) as a whole.		text	16		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		iavh_socialscience	
	iavh_collectionMode	Collection Mode	Method used to collect the data; instrumentation characteristics (e.g., telephone interview, mail questionnaire, or other).		textbox	17		FALSE	TRUE	TRUE	FALSE	TRUE	TRUE		iavh_socialscience	
	iavh_researchInstrument	Type of Research Instrument	Type of data collection instrument used. Structured indicates an instrument in which all respondents are asked the same questions/tests, possibly with precoded answers. If a small portion of such a questionnaire includes open-ended questions, provide appropriate comments. Semi-structured indicates that the research instrument contains mainly open-ended questions. Unstructured indicates that in-depth interviews were conducted.		text	18		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE		iavh_socialscience	
	iavh_dataCollectionSituation	Characteristics of Data Collection Situation	Description of noteworthy aspects of the data collection situation. Includes information on factors such as cooperativeness of respondents, duration of interviews, number of call backs, or similar.		textbox	19		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		iavh_socialscience	
	iavh_actionsToMinimizeLoss	Actions to Minimize Losses	Summary of actions taken to minimize data loss. Include information on actions such as follow-up visits, supervisory checks, historical matching, estimation, and so on.		text	20		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		iavh_socialscience	
	iavh_controlOperations	Control Operations	Control OperationsMethods to facilitate data control performed by the primary investigator or by the data archive.		text	21		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		iavh_socialscience	
	iavh_weighting	Weighting	The use of sampling procedures might make it necessary to apply weights to produce accurate statistical results. Describes the criteria for using weights in analysis of a collection. If a weighting formula or coefficient was developed, the formula is provided, its elements are defined, and it is indicated how the formula was applied to the data.		textbox	22		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		iavh_socialscience	
	iavh_cleaningOperations	Cleaning Operations	Methods used to clean the data collection, such as consistency checking, wildcode checking, or other.		text	23		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		iavh_socialscience	
	iavh_datasetLevelErrorNotes	Study Level Error Notes	Note element used for any information annotating or clarifying the methodology and processing of the study.		text	24		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		iavh_socialscience	
	iavh_responseRate	Response Rate	Percentage of sample members who provided information.		textbox	25		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		iavh_socialscience	
	iavh_samplingErrorEstimates	Estimates of Sampling Error	Measure of how precisely one can estimate a population value from a given sample.		text	26		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		iavh_socialscience	
	iavh_otherDataAppraisal	Other Forms of Data Appraisal	Other issues pertaining to the data appraisal. Describe issues such as response variance, nonresponse rate  and testing for bias, interviewer and response bias, confidence levels, question bias, or similar.		text	27		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		iavh_socialscience	
	iavh_socialScienceNotes	Notes	General notes about this Dataset.		none	28		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		iavh_socialscience	
	iavh_socialScienceNotesType	Type	Type of note.		text	29		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	iavh_socialScienceNotes	iavh_socialscience	
	iavh_socialScienceNotesSubject	Subject	Note subject.		text	30		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	iavh_socialScienceNotes	iavh_socialscience	
	iavh_socialScienceNotesText	Text	Text for this note.		textbox	31		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	iavh_socialScienceNotes	iavh_socialscience	
	iavh_socialScienceBiases	Socio-ecological dataset biases	Description of potential biases for the dataset		textbox	32		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		iavh_socialscience	
	iavh_socioEcologicalTemplate	SocioEcological Template	Template used for organizing this dataset		text	33		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		iavh_socialscience	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	iavh_collectionMode	Personal interview on a paper form		0
	iavh_collectionMode	Personal interview on mobil device		1
	iavh_collectionMode	Personal interview on computer		2
	iavh_collectionMode	In-person interview		3
	iavh_collectionMode	Phone interview		4
	iavh_collectionMode	Auto-filled form sent by email		5
	iavh_collectionMode	Auto-filled form sent on webpage with closed answers		6
	iavh_collectionMode	Auto-filled form sent on webpage with free answers		7
	iavh_collectionMode	focal group		8
	iavh_collectionMode	Field observations		9
	iavh_collectionMode	Secundary sources review		10
	iavh_collectionMode	Other method		11
	iavh_researchInstrument	Interview		0
	iavh_researchInstrument	Survey		1
	iavh_researchInstrument	Actor mapping		2
	iavh_researchInstrument	Document review		3
	iavh_researchInstrument	Social mapping		4
	iavh_researchInstrument	Socio-environmental matrix		5
	iavh_researchInstrument	Governance - collective action matrix		6
	iavh_researchInstrument	Biodiversity use practice listing		7
	iavh_researchInstrument	Inventary		8
	iavh_researchInstrument	Other instrument - unstructured		9
