#metadataBlock	name	dataverseAlias	displayName	blockURI
	emldn	eml	Ecological Metadata Language	
	emlMethodsSampling	Sampling methods and procedures	Description of sampling procedures including the geographic, temporal and taxonomic coverage of the study		textbox	19		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	emlMethod	emldn	
	emlMethodQualityControl	Quality Control	Description of one step of the methodology		textbox	18		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	emlMethod	emldn	
	emlMethodStep	Method step	Group of variable for describing each method step		none	20		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		emldn	
	emlMethodStepNumber	Method step number	Number for ordered steps in the methodology		int	21		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	emlMethodStep	emldn	
	emlMethodStepDescription	Method step description	Description of one step of the methodology		textbox	22		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	emlMethodStep	emldn	
	collectionData	Collection Data	Group of variable for describing collections		none	23		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		emldn	
	collectionName	Collection Name	Name of the collection		text	24		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	collectionData	emldn	
	collectionId	Collection Identifier	Identifier of the collection		text	25		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	collectionData	emldn	
	collectionCode	Collection Code	Code of the collection		text	26		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	collectionData	emldn	
	preservationMethod	Preservation Method	Description of the preservation method		textbox	27		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	collectionData	emldn	
	biologicalBiases	Biological dataset biases	Description of potential biases for the dataset		textbox	28		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		emldn	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	emlTaxonomicCoverageTaxonRankName	kingdom	kg	0
	emlTaxonomicCoverageTaxonRankName	subkingdom	skg	1
	emlTaxonomicCoverageTaxonRankName	superphylum	spphy	2
	emlTaxonomicCoverageTaxonRankName	phylum	phy	3
	emlTaxonomicCoverageTaxonRankName	subphylum	sphy	4
	emlTaxonomicCoverageTaxonRankName	superclass	spcl	5
	emlTaxonomicCoverageTaxonRankName	class	cl	6
	emlTaxonomicCoverageTaxonRankName	subclass	scl	7
	emlTaxonomicCoverageTaxonRankName	supercohort	spcoh	8
	emlTaxonomicCoverageTaxonRankName	cohort	coh	9
	emlTaxonomicCoverageTaxonRankName	subcohort	scoh	10
	emlTaxonomicCoverageTaxonRankName	superorder	spor	11
	emlTaxonomicCoverageTaxonRankName	order	or	12
	emlTaxonomicCoverageTaxonRankName	suborder	sor	13
	emlTaxonomicCoverageTaxonRankName	infraorder	inor	14
	emlTaxonomicCoverageTaxonRankName	superfamily	spfam	15
	emlTaxonomicCoverageTaxonRankName	family	fam	16
	emlTaxonomicCoverageTaxonRankName	subfamily	sfam	17
	emlTaxonomicCoverageTaxonRankName	tribe	tr	18
	emlTaxonomicCoverageTaxonRankName	subtribe	str	19
	emlTaxonomicCoverageTaxonRankName	genus	gen	20
	emlTaxonomicCoverageTaxonRankName	subgenus	sgen	21
	emlTaxonomicCoverageTaxonRankName	section	sec	22
	emlTaxonomicCoverageTaxonRankName	subsection	ssec	23
	emlTaxonomicCoverageTaxonRankName	series	ser	24
	emlTaxonomicCoverageTaxonRankName	subseries	sser	25
	emlTaxonomicCoverageTaxonRankName	species	sp	26
	emlTaxonomicCoverageTaxonRankName	subspecies	subsp	27
	emlTaxonomicCoverageTaxonRankName	variety	var	28
	emlTaxonomicCoverageTaxonRankName	subvariety	svar	29
	emlTaxonomicCoverageTaxonRankName	form	fo	30
	emlTaxonomicCoverageTaxonRankName	subform	sfo	31
	emlTaxonomicCoverageTaxonRankName	cultivar	cul	32
	emlTaxonomicCoverageTaxonRankName	strain	st	33
	emlTaxonomicCoverageTaxonRankName	unranked	un	34
	emlType	Checklist	chkl	0
	emlType	Occurrence	occ	1
	emlType	Sampling event	eve	2
	emlType	Camtrap DP	ctdp	3
	emlType	Other	oth	4
	emlSubType	Taxonomic authority	txau	0
	emlSubType	Thematic inventory	thin	1
	emlSubType	Regional inventory	regi	2
	emlSubType	Biological register derivate	deriv	3
	emlSubType	Specimen	spci	4
	emlSubType	Observation	obs	5
	emlSubType	Other	oth	6
	temporalCoverageType	Date	date	0
	temporalCoverageType	Date Range	range	1
	temporalCoverageType	Formation period	period	2
