#metadataBlock	name	dataverseAlias	displayName	blockURI
	biologicalMetadata	emlGml	Biological metadata based on EML and GML	
	emlMethodStepDescription	Method step description	Description of one step of the methodology		textbox	22		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	emlMethodStep	biologicalMetadata	
	collectionData	Collection Data	Group of variable for describing collections		none	23		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		biologicalMetadata	
	collectionName	Collection Name	Name of the collection		text	24		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	collectionData	biologicalMetadata	
	collectionIdentifier	Collection Identifier	Identifier of the collection		text	25		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	collectionData	biologicalMetadata	
	collectionCode	Collection Code	Code of the collection		text	26		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	collectionData	biologicalMetadata	
	specimenPreservationMethod	Preservation Method	Description of the preservation method		textbox	27		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	collectionData	biologicalMetadata	
	biologicalBiases	Biological dataset biases	Description of potential biases for the dataset		textbox	28		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		biologicalMetadata	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	taxonRankName	kingdom	kg	0
	taxonRankName	subkingdom	skg	1
	taxonRankName	superphylum	spphy	2
	taxonRankName	phylum	phy	3
	taxonRankName	subphylum	sphy	4
	taxonRankName	superclass	spcl	5
	taxonRankName	class	cl	6
	taxonRankName	subclass	scl	7
	taxonRankName	supercohort	spcoh	8
	taxonRankName	cohort	coh	9
	taxonRankName	subcohort	scoh	10
	taxonRankName	superorder	spor	11
	taxonRankName	order	or	12
	taxonRankName	suborder	sor	13
	taxonRankName	infraorder	inor	14
	taxonRankName	superfamily	spfam	15
	taxonRankName	family	fam	16
	taxonRankName	subfamily	sfam	17
	taxonRankName	tribe	tr	18
	taxonRankName	subtribe	str	19
	taxonRankName	genus	gen	20
	taxonRankName	subgenus	sgen	21
	taxonRankName	section	sec	22
	taxonRankName	subsection	ssec	23
	taxonRankName	series	ser	24
	taxonRankName	subseries	sser	25
	taxonRankName	species	sp	26
	taxonRankName	subspecies	subsp	27
	taxonRankName	variety	var	28
	taxonRankName	subvariety	svar	29
	taxonRankName	form	fo	30
	taxonRankName	subform	sfo	31
	taxonRankName	cultivar	cul	32
	taxonRankName	strain	st	33
	taxonRankName	unranked	un	34
	coreType	Checklist	chkl	0
	coreType	Occurrence	occ	1
	coreType	Sampling event	eve	2
	coreType	Camtrap DP	ctdp	3
	coreType	Other	oth	4
	subtype	Taxonomic authority	txau	0
	subtype	Thematic inventory	thin	1
	subtype	Regional inventory	regi	2
	subtype	Biological register derivate	deriv	3
	subtype	Specimen	spci	4
	subtype	Observation	obs	5
	subtype	Other	oth	6
	temporalCoverageType	Date	date	0
	temporalCoverageType	Date Range	range	1
	temporalCoverageType	Formation period	period	2
